PharmGKB Accession Id	Name	Generic Names	Trade Names	Brand Mixtures	Type	Cross-references	SMILES	Dosing Guideline	External Vocabulary
PA165817516	1,25-dihydroxyvitamin d3				Drug/Small Molecule	null		No	"NDFRT:N0000006511(Calcitriol [Chemical/Ingredient])","UMLS:C0006674(Calcitriol)"
PA165820585	1,7-dimethylxanthine	"17X","paraxanthine"			Drug/Small Molecule	"PubChem Compound:4687"		No	null
PA451991	1-methyloxy-4-sulfone-benzene				Drug/Small Molecule	"DrugBank:DB03033","PDB:MSB","PubChem Compound:3952261","PubChem Substance:7889047"	COC1=CC=C(C=C1)[S](=O)=O	No	null
PA165817198	10,11-dihydro-10,11-dihydroxy-5h-dibenzazepine-5-carboxamide	"CBZ diol","carbamazepine diol","cbz-diol"			Drug/Small Molecule	"PubChem Compound:83852"		No	null
PA165946747	10-hydroxyamitriptyline				Drug/Small Molecule	"PubChem Compound:6420900"		No	null
PA165946719	10-hydroxynortriptyline				Drug/Small Molecule	"PubChem Compound:6420504"		No	null
PA166104278	2-(3-(4-ethoxybenzyl)-4-chlorophenyl)-6-hydroxymethyltetrahydro-2h-pyran-3,4,5-triol	""2-(3-(4-ethoxybenzyl)-4-chlorophenyl)-6-hydroxymethyltetrahydro-2H-pyran-3,4,5-triol""	"Forxiga"		Drug/Small Molecule	"PubChem Compound:56841156"		No	null
PA164712302	2-amino-1-phenylethanol derivatives				Drug Class	null		No	"ATC:C04AA(2-amino-1-phenylethanol derivatives)"
PA165817200	2-hydroxycarbamazepine				Drug/Small Molecule	"PubChem Compound:129274"		No	null
PA134967247	2-methoxyestradiol				Drug/Small Molecule	null		No	null
PA131887008	3,4-methylenedioxymethamphetamine	"Ecstasy","MDMA"			Drug/Small Molecule	"ChEBI:1391","ChemSpider:1556","DrugBank:DB01454","KEGG Compound:C07577","PubChem Compound:1615","PubChem Substance:46506404","PubChem Substance:9780","Web Resource:http://en.wikipedia.org/wiki/3%2C4-Methylenedioxymethamphetamine"		No	null
PA165958321	3,5-dimethyl-2-(3-pyridyl)thiazolidin-4-one	""( )-cis-3,5-Dimethyl-2-(3-pyridyl)thiazolidin-4-one hydrochloride"","AC1L433Y",""3,5-dimethyl-2-(3-pyridyl)thiazolidin-4-one"","SM-12502","130841-70-2","158511-47-8","SM-10661",""4-Thiazolidinone, 3,5-dimethyl-2-(3-pyridinyl)-, monohydrochloride, cis-(+-)-""			Drug/Small Molecule	"PubChem Compound:178014"		No	null
PA165945765	3-((6-amino-(4-chlorobenzenesulfonyl)-2-methyl-5,6,7,8-tetrahydronapht)-1-yl)propionic acid	"terutroban"			Drug/Small Molecule	"PubChem Compound:23674098"		No	null
PA165858618	3-aminopyridine-2-carboxaldehyde thiosemicarbazone				Drug/Small Molecule	"PubChem Compound:9571836"		No	null
PA451993	3-beta-hydroxy-5-androsten-17-one	"5-dhea","3-beta-hydroxy-5-androsten-17-one","5-dehydroepiandrosterone","prasterone","dha","dhea"	"OVIGYN-D","Fidelin"		Drug/Small Molecule	"ChEBI:28689","ChemSpider:5670","DrugBank:DB01708","IUPHAR Ligand:2370","KEGG Compound:C01227","PDB:AND","PubChem Compound:5881","PubChem Substance:4449","PubChem Substance:46508824"		No	"MeSH:C033625(Gynodian)","MeSH:C452866(GL-701)"
PA166123047	3-cyano-7-ethoxycoumarin				Drug/Small Molecule	"PubChem Compound:164045"		No	null
PA165817197	3-hydroxycarbamazepine				Drug/Small Molecule	"PubChem Compound:135290"		No	null
PA164712303	3-oxoandrosten (4) derivatives				Drug Class	null		No	"ATC:G03BA(3-oxoandrosten (4) derivatives)"
PA166122786	4,6,4'-trimethylangelicin				Drug/Small Molecule	"PubChem Compound:107731"		No	null
PA151958637	4-methylthioamphetamine				Drug/Small Molecule	null	CC(Cc1ccc(cc1)SC)N	No	null
PA154081778	4-methylumbelliferone				Drug/Small Molecule	null	Cc1cc(=O)oc2c1ccc(c2)O	No	null
PA164712304	5-androstanon (3) derivatives				Drug Class	null		No	"ATC:G03BB(5-androstanon (3) derivatives)"
PA165823908	5-phenyl-5-(4-hydroxyphenyl)hydantoin glucuronide	"hydroxyphenytoin glucuronide","p-HPPH glucuronide"			Drug/Small Molecule	"PubChem Compound:135250"		No	null
PA151958362	6,7-dihydroxybergamottin				Drug/Small Molecule	null		No	null
PA130230922	6-o-phosphoryl inosine monophosphate				Drug/Small Molecule	"DrugBank:DB03510","PDB:IMO","PubChem Compound:444818","PubChem Compound:46936701","PubChem Substance:46506764","PubChem Substance:7888380"		No	null
PA165291924	7-deoxydoxorubicinone				Drug/Small Molecule	null		No	null
PA152530740	8-cyclopentyl-1,3-dipropylxanthine	"8-cyclopentyl-1"			Drug/Small Molecule	null		No	null
PA448004	abacavir	"ABC","abacavir"	"Epzicom","Ziagen"	"Kivexa (Abacavir Sulfate + Lamivudine)","Trizivir (Abacavir Sulfate + Lamivudine + Zidovudine)"	Drug/Small Molecule	"ChEBI:2360","ChemSpider:58649","ClinicalTrials.gov:NCT00340080","ClinicalTrials.gov:NCT00373945","DrugBank:DB01048","Drugs Product Database (DPD):2240358","FDA Drug Label at DailyMed:6a3b10fc-4b2a-45e3-16a1-ef79187a6dfb","KEGG Compound:C07624","KEGG Drug:D07057","National Drug Code Directory:0173-0661-01","PubChem Compound:441300","PubChem Compound:65140","PubChem Substance:208126","PubChem Substance:46505718","Therapeutic Targets Database:DAP000704","Web Resource:http://en.wikipedia.org/wiki/Abacavir"		Yes	"ATC:J05AF(Nucleoside and nucleotide reverse transcriptase inhibitors)","MeSH:C106538(abacavir)","NDFRT:N0000022135(ABACAVIR)","RxNorm:190521(abacavir)","UMLS:C0663655(abacavir)"
PA164754915	abarelix	"abarelix"	"Plenaxis"		Drug/Small Molecule	"BindingDB:50102442","DrugBank:DB00106","IUPHAR Ligand:1188","KEGG Drug:D02738","PubChem Compound:16131215","PubChem Substance:12015126","Therapeutic Targets Database:DAP000094","Web Resource:http://en.wikipedia.org/wiki/Abarelix"	C[C@H](C(=O)N)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCCNC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(=O)N)NC(=O)[C@H](CC2=CC=C(C=C2)O)N(C)C(=O)[C@H](CO)NC(=O)[C@@H](CC3=CN=CC=C3)NC(=O)[C@@H](CC4=CC=C(C=C4)Cl)NC(=O)[C@@H](CC5=CC6=C(C=CC=C6)C=C5)NC(=O)C	No	"ATC:L02BX(Other hormone antagonists and related agents)","MeSH:C423508(abarelix)","NDFRT:N0000148825(ABARELIX)","RxNorm:301739(abarelix)","UMLS:C0965390(abarelix)"
PA164747080	abatacept	"CTLA4-IgG4m","RG-1046","abatacept","CTLA4Ig","RG1046","CTLA4-Ig","RG-2077","RG2077","CTLA4IgG4m"	"Orencia"		Drug/Small Molecule	"ClinicalTrials.gov:NCT00406653","DrugBank:DB01281","Drugs Product Database (DPD):2282097","FDA Drug Label at DailyMed:0836c6ac-ee37-5640-2fed-a3185a0b16eb","KEGG Drug:D03203","National Drug Code Directory:0003-2187-10","Therapeutic Targets Database:DAP000867","Web Resource:http://en.wikipedia.org/wiki/Abatacept"		No	"ATC:L04AA(Selective immunosuppressants)","NDFRT:N0000171747(ABATACEPT)","RxNorm:614391(abatacept)","UMLS:C1619966(abatacept)"
PA448006	abciximab	"ReoPro","abciximab","7E3 antibody","antiGPIIBIIIa","c7E3"	"ReoPro"		Drug/Small Molecule	"DrugBank:DB00054","Drugs Product Database (DPD):2216973","FDA Drug Label at DailyMed:033d4c3b-4630-4256-b8f7-9ed5f15de9a3","National Drug Code Directory:0002-7140-01","Therapeutic Targets Database:DAP000473","Web Resource:http://en.wikipedia.org/wiki/Abciximab"		No	"ATC:B01AC(Platelet aggregation inhibitors excl. heparin)","NDFRT:N0000148393(ABCIXIMAB)","RxNorm:83929(abciximab)","UMLS:C0288672(abciximab)"
PA166123407	abiraterone				Drug/Small Molecule	"PubChem Compound:132971"		No	null
PA166104276	ABT-751				Drug/Small Molecule	null		No	null
PA10344	acamprosate	"N-Acetylhomotaurine","3-Acetamido-1-propanesulfonic acid","3-(Acetylamino)propanesulphonic acid","acamprosate"	"Campral"		Drug/Small Molecule	"ChEBI:51041","ChemSpider:64300","ClinicalTrials.gov:NCT00662571","DrugBank:DB00659","FDA Drug Label at DailyMed:1c427b06-32d4-482f-bb83-71e386c1e203","KEGG Drug:D02780","National Drug Code Directory:0456-3330-01","PubChem Compound:71158","PubChem Substance:213365","PubChem Substance:46506657","Therapeutic Targets Database:DAP000857","Web Resource:http://en.wikipedia.org/wiki/Acamprosate"		No	"ATC:N07BB(Drugs used in alcohol dependence)","MeSH:C043877(acamprosate)","NDFRT:N0000148859(ACAMPROSATE)","RxNorm:82819(acamprosate)","UMLS:C0284941(acamprosate)"
PA448010	acarbose		"Prandase","Precose","Glucobay"		Drug/Small Molecule	"ChEBI:2376","ChemSpider:389971","DrugBank:DB00284","Drugs Product Database (DPD):2190893","FDA Drug Label at DailyMed:6c2db888-775c-4baf-a1b4-1cfa63b83357","KEGG Compound:C06802","KEGG Drug:D00216","National Drug Code Directory:16252-523-01","PubChem Compound:441184","PubChem Substance:46508248","PubChem Substance:7847283","Therapeutic Targets Database:DCL000309","Web Resource:http://en.wikipedia.org/wiki/Acarbose"		No	"ATC:A10BF(Alpha glucosidase inhibitors)","NDFRT:N0000148420(ACARBOSE)","RxNorm:16681(Acarbose)","UMLS:C0050393(Acarbose)"
PA164712305	ACE inhibitors and calcium channel blockers				Drug Class	null		No	"ATC:C09BB(ACE inhibitors and calcium channel blockers)"
PA164712306	ACE inhibitors and diuretics				Drug Class	null		No	"ATC:C09BA(ACE inhibitors and diuretics)"
PA164712307	Ace Inhibitors, Combinations				Drug Class	null		No	""ATC:C09B(Ace Inhibitors, Combinations)""
PA164712308	Ace Inhibitors, Plain	"Ace Inhibitor"			Drug Class	null		No	""ATC:C09A(Ace Inhibitors, Plain)"",""ATC:C09AA(ACE inhibitors, plain)""
PA448011	acebutolol	"Acebutololo","Acetobutolol","Acebutolol HCL","dl-Acebutolol","acebutolol hydrochloride"	"Sectral","Prent","Neptal","Monitan"		Drug/Small Molecule	"BindingDB:25755","ChEBI:2379","ChemSpider:1901","DrugBank:DB01193","Drugs Product Database (DPD):2257599","FDA Drug Label at DailyMed:6bfb00a0-c057-4dfb-9ae3-e5b7d782cd24","KEGG Compound:C06803","KEGG Drug:D02338","National Drug Code Directory:0378-1200-01","PubChem Compound:1978","PubChem Substance:46509113","PubChem Substance:9022","Therapeutic Targets Database:DAP000484","Web Resource:http://en.wikipedia.org/wiki/Acebutolol"	CCCC(=O)Nc1ccc(c(c1)C(=O)C)OCC(CNC(C)C)O	No	""ATC:C07AB(Beta blocking agents, selective)"","NDFRT:N0000147688(ACEBUTOLOL)","RxNorm:149(Acebutolol)","UMLS:C0000946(Acebutolol)"
PA166049185	aceclofenac				Drug/Small Molecule	"PubChem Compound:71771"		No	"ATC:M01AB(Acetic acid derivatives and related substances)"
PA166049184	acemetacin				Drug/Small Molecule	"PubChem Compound:1981"		No	"ATC:M01AB(Acetic acid derivatives and related substances)"
PA452632	acenocoumarol	"Acenocoumarolum [inn-latin]","Nitrophenylacetylethyl-4-hydroxycoumarine","Nicoumalone","Acenocoumarin","Nicumalon","Nitrowarfarin","Nitrovarfarian"	"Syntrom","Mini-sintrom","Sintrom","Sinkumar","Syncoumar","Neositron","Ascumar","Sincoumar","Syncumar","Zotil","Sinthrome","Sinthrom"		Drug/Small Molecule	"ChEBI:53766","ClinicalTrials.gov:NCT01119261","ClinicalTrials.gov:NCT01492777","DrugBank:DB01418","Drugs Product Database (DPD):10383","KEGG Drug:D07064","PubChem Compound:9052","PubChem Substance:10321722","Therapeutic Targets Database:DAP000772","Web Resource:http://en.wikipedia.org/wiki/Acenocoumarol"	CC(=O)CC(c1ccc(cc1)N(=O)=O)c2c(c3ccccc3oc2=O)O	No	"ATC:B01AA(Vitamin K antagonists)","NDFRT:N0000167009(Acenocoumarol [Chemical/Ingredient])","RxNorm:154(Acenocoumarol)","UMLS:C0000956(Acenocoumarol)"
PA164783999	acepromazine	"Ace","10-(3-dimethylaminopropyl)phenothiazin-3-yl methyl ketone","Acetylpromazine","10-(3-dimethylaminopropyl)phenothiazine-3-ethylone","ACP"	"Atravet","Acezine 2"		Drug/Small Molecule	"ChEBI:44932","ChemSpider:5852","DrugBank:DB01614","HET:PMZ","KEGG Drug:D02604","PDB:PMZ","PubChem Compound:6077","PubChem Substance:26697123","PubChem Substance:46508205","Web Resource:http://en.wikipedia.org/wiki/Acepromazine"	CC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN(C)C	No	"ATC:N05AA(Phenothiazines with aliphatic side-chain)","NDFRT:N0000167279(Acepromazine [Chemical/Ingredient])","RxNorm:155(Acepromazine)","UMLS:C0000959(Acepromazine)"
PA164743727	aceprometazine	"Aceprometazina [inn-spanish]","Aceprometazinum [inn-latin]","10-(2-(Dimethylamino)propyl)phenothiazin-2-yl methyl ketone","Acepromethazine"	"Mepronizine"		Drug/Small Molecule	"ChEBI:53770","ChemSpider:24249","DrugBank:DB01615","PubChem Compound:26035","PubChem Substance:10487300","PubChem Substance:46506646","Therapeutic Targets Database:DAP001075","Web Resource:http://en.wikipedia.org/wiki/Aceprometazine"		No	"MeSH:C021280(aceprometazine)","RxNorm:161203(aceprometazine)","UMLS:C0608826(aceprometazine)"
PA448014	acetamide mea				Drug/Small Molecule	null		No	"NDFRT:N0000023232(ACETAMIDE MEA)","UMLS:C0981804(ACETAMIDE MEA)"
PA448015	acetaminophen	"APAP","Acetaminofen","Paracetamol","Paracetanol","Paracetamolo"	"Tibizide","Tralgon","Calpol","Tussapap","Hy-Phen","Panofen","Tycolet","Drixoral Plus","Panets","Tylenol","Ultracet","Napafen","Disprol","Apamide","Aminofen","Enelfa","Atasol","Pacemo","Tempanal","Tavist Allergy/Sinus/Headache","Servigesic","Painex","Injectapap","Eneril","Bucet","SK-Apap","Co-Gesic","Homoolan","Nealgyl","Lyteca","Acetalgin","Feverall","Actamin","Abensanil","Naprinol","Tapar","Tempra","Algotropyl","Dypap","Pyrinazine","Salzone","Valadol","Febridol","Liquiprin","Fendon","Captin","Lonarid","Phrenilin Forte","Oraphen-PD","Nebs","Anapap","Febro-Gesic","Tizide","Apadon","Doliprane","Apamid","Dymadon","Neotrend","Cetadol","Alpiny","Rounox","Apacet","Excedrin","Rivalgyl","Panex","Anaflon","Paraspen","Eu-Med","Aceta Elixir","Dapa","Propacet 100","Conacetol","Parapan","St. Joseph Fever Reducer","Elixodyne","Phrenilin","Abenol","Prompt","Talacen","Tencon","Multin","Sedapap","Anacin-3","Pasolind","Paldesic","Panadol","Bickie-mol","Exdol","Actimol","Tisiodrazida","Papa-Deine","Phenaphen Caplets","Tabalgin","Fevor","Phenaphen","Napap","Febrilix","Dularin","Tibinide","Genapap","Norco","Dafalgan","Tapanol","Alvedon","Datril","Bayer Select","Aceta Tablets","Febrinol","Acephen","Febrolin","Genebs","Dimindol","Temlo","Anacin","Panaleve","Acetagesic","Redutemp","Paracet","Allay","Acamol","NAPA","Accu-Tap","Synalgos-Dc-A","Valgesic","Amadil","Anelix","Panasorb","Valorin","Phendon","Valorin Extra","Korum","Janupap","Finimal","Banesin","Dapa X-S","Ortensan","Alpinyl","Darvocet","Anhiba","Clixodyne","Gelocatil","Dolene AP-65","Momentum","Pasolind N","Butapap","Dolprone","Snaplets-FR","Liquagesic","Tisin","Lestemp","Robigesic","Suppap","Dirox","Parmol","Neopap","Nobedon","Parelan","Hedex","Proval #3","Triaprin","Wygesic","Pedric"	"Amacodone (acetaminophen + hydrocodone bitartrate)","Anexsia (acetaminophen + hydrocodone bitartrate)","Anodynos (acetaminophen + hydrocodone bitartrate)","Anolor (acetaminophen + butalbital + caffeine)","Bancap (acetaminophen + hydrocodone bitartrate)","CoGesic (acetaminophen + hydrocodone bitartrate)","Dolacet (acetaminophen + hydrocodone bitartrate)","Duradyne (acetaminophen + hydrocodone bitartrate)","Endolor (acetaminophen + butalbital + caffeine)","Esgic (acetaminophen + butalbital + caffeine)","Fioricet (acetaminophen + butalbital + caffeine)","Hydrocet (acetaminophen + hydrocodone bitartrate)","Hydrogesic (acetaminophen + hydrocodone bitartrate)","Lorcet (acetaminophen + hydrocodone bitartrate)","Lortab (acetaminophen + hydrocodone bitartrate)","Margesic (acetaminophen + hydrocodone bitartrate)","Norcet (acetaminophen + hydrocodone bitartrate)","Oxycet (acetaminophen + oxycodone hydrochloride)","Percocet (acetaminophen + oxycodone hydrochloride)","Roxicet (acetaminophen + oxycodone hydrochloride)","Roxilox (acetaminophen + oxycodone hydrochloride)","Stagesic (acetaminophen + hydrocodone bitartrate)","TGesic (acetaminophen + hydrocodone bitartrate)","Tylox (acetaminophen + oxycodone hydrochloride)","Vicodin (acetaminophen + hydrocodone bitartrate)","Zebutal (acetaminophen + butalbital + caffeine)","Zydone (acetaminophen + hydrocodone bitartrate)"	Drug/Small Molecule	"BindingDB:26197","ChEBI:2386","ChemSpider:1906","ClinicalTrials.gov:NCT01053650","ClinicalTrials.gov:NCT01206985","ClinicalTrials.gov:NCT01520792","DrugBank:DB00316","Drugs Product Database (DPD):2269120","FDA Drug Label at DailyMed:45e3d38a-1e8b-4071-8f42-532e04f5b953","KEGG Compound:C06804","KEGG Drug:D00217","National Drug Code Directory:50580-508-20","PubChem Compound:1983","PubChem Substance:46506142","PubChem Substance:7847284","Therapeutic Targets Database:DAP001436","Web Resource:http://en.wikipedia.org/wiki/Acetaminophen"	CC(=O)Nc1ccc(cc1)O	No	"ATC:N02BE(Anilides)","NDFRT:N0000145898(ACETAMINOPHEN)","RxNorm:161(Acetaminophen)","UMLS:C0000970(Acetaminophen)"
PA165983955	acetaminophen glucuronide				Drug/Small Molecule	"PubChem Compound:83944"		No	null
PA165983956	acetaminophen sulfate				Drug/Small Molecule	"PubChem Compound:83939"		No	null
PA165290927	acetaminophen/propoxyphene napsylate		"Darvocet"		Drug/Small Molecule	null		No	null
PA448016	acetanilide				Drug/Small Molecule	null	CC(=O)Nc1ccccc1	No	"NDFRT:N0000148278(ACETANILIDE)","RxNorm:162(acetanilide)","UMLS:C0000973(acetanilide)"
PA448018	acetazolamide	"Acetozalamide","Acetazolamine","Acetazolamid","Carbonic Anhydrase Inhibitor 6063","Acetazoleamide","Acetazolamide Sodium","Acetamidothiadiazolesulfonamide"	"Acetazolam","Diamox","Glupax","Natrionex","Donmox","Duiramid","Diluran","Fonurit","Ak-Zol","Diuramid","Atenezol","Acetamox","Vetamox","Didoc","Eumicton","Nephramid","Sk-Acetazolamide","Cidamex","Diureticum-Holzinger","Dazamide","Nephramide","Defiltran","Diamox Sequels","Storzolamide","Phonurit","Diutazol","Diacarb","Apo-Acetazolamide","Glaupax","Dehydratin","Diakarb","Diuriwas","Edemox"		Drug/Small Molecule	"BindingDB:10880","ChEBI:27690","ChemSpider:1909","DrugBank:DB00819","Drugs Product Database (DPD):545015","FDA Drug Label at DailyMed:df0f2293-3a46-4eda-ad28-6e713bb6c3a3","HET:AZM","KEGG Compound:C06805","KEGG Drug:D00218","National Drug Code Directory:0555-0513-02","PDB:AZM","PubChem Compound:1986","PubChem Substance:46504493","PubChem Substance:9024","Therapeutic Targets Database:DAP000600","Web Resource:http://en.wikipedia.org/wiki/Acetazolamide"	CC(=O)Nc1nnc(s1)S(=O)(=O)N	No	"ATC:S01EC(Carbonic anhydrase inhibitors)","NDFRT:N0000146250(ACETAZOLAMIDE)","RxNorm:167(Acetazolamide)","UMLS:C0000981(Acetazolamide)"
